Строки new.pwn, где русский текст был безвозвратно потерян при порче файла
и заменён на '?' (бэкапа для этих строк не нашлось). Всего строк: 8810
====================================================================================================

line 3: ���� ����� �������� �� ������ � ������ "�������� ����"
line 17: UPDATE `users_bans` SET `u_b_date` = '2024-04-02 04:37:42' WHERE `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 2222%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%npc 7777%' AND `u_b_reason` NOT LIKE '%��� 1111%' AND `u_b_reason` NOT LIKE '%��� 3333%' AND `u_b_reason` NOT LIKE '%��� 4444%' AND `u_b_reason` NOT LIKE '%��� 5555%' AND `u_b_reason` NOT LIKE '%��� 6666%' AND `u_b_reason` NOT LIKE '%��� 7777%' AND `u_b_ndate` < NOW()-INTERVAL 15 DAY
line 85: ���� �������� ������� ������, �� ���������� ����������� � ������� ��������� static ����� �������� ������. �������, � ������� ��������� ���� ��� ���� �������� - ������������ (���� ��� ����� ������ �����, ����� �� ������ �����-�� ������).
line 91: #SELECT * FROM `logs_report` WHERE `A_Text` LIKE '%���%'
line 115: ������� ����� � �������� ������
line 252: #define valute_title                " ���"
line 88228: 			format ( _text_string, sizeof ( _text_string ), "[D] (%s) %s %s ��������(�) ���� %s �� %d"valute_title".",
line 88232: 			format(_text_string, 128, "%s ��������(�) ���� %s �� %d"valute_title".", p_info [ pl_id ] [ name ], p_info [ playerid ] [ name ], sell_price [ pl_id ] ) ;
line 88262: 			format ( _text_string, sizeof( _text_string ), "{"#cGN"}* %s{"#cWH"} ������ ��� �������� �� �������� �� {"#cGN"}%d"valute_title"{"#cWH"}.",p_info [ pl_id ] [ name ], sell_price [ seller_id [ playerid ] ] ) ;
line 88264: 			format( _text_string, sizeof ( _text_string ), "{"#cGInfo"}* {"#cWH"}�� ������� �������� �� �������� {"#cGN"}%s{"#cWH"} �� {"#cGN"}%d"valute_title"{"#cWH"}.", p_info [ playerid ] [ name ], sell_price [ pl_id ] ) ;
line 88307: 			format ( _text_string, sizeof( _text_string ), "{"#cGN"}* %s{"#cWH"} ������ ��� �������� �� ������ �� {"#cGN"}%d"valute_title"{"#cWH"}.",p_info [ pl_id ] [ name ], sell_price [ pl_id ] ) ;
line 88309: 			format( _text_string, sizeof ( _text_string ), "{"#cGInfo"}* {"#cWH"}�� ������� �������� �� ������ {"#cGN"}%s{"#cWH"} �� {"#cGN"}%d"valute_title"{"#cWH"}.", p_info [ playerid ] [ name ], sell_price [ pl_id ] ) ;
line 88354: 			format ( _text_string, sizeof( _text_string ), "{"#cGN"}* %s{"#cWH"} ������ ��� �������� �� ������ ��������� �� {"#cGN"}%d"valute_title"{"#cWH"}.",p_info [ pl_id ] [ name ], sell_price [ pl_id ] ) ;
line 88356: 			format( _text_string, sizeof ( _text_string ), "{"#cGInfo"}* {"#cWH"}�� ������� �������� �� ������ ��������� {"#cGN"}%s{"#cWH"} �� {"#cGN"}%d"valute_title"{"#cWH"}.", p_info [ playerid ] [ name ], sell_price [ pl_id ] ) ;
line 88399: 			format ( _text_string, sizeof( _text_string ), "{"#cGN"}* %s{"#cWH"} ������ ��� �������� �� ������ �� {"#cGN"}%d"valute_title"{"#cWH"}.",p_info [ pl_id ] [ name ], sell_price [ pl_id ] ) ;
line 88401: 			format( _text_string, sizeof ( _text_string ), "{"#cGInfo"}* {"#cWH"}�� ������� �������� �� ������ {"#cGN"}%s{"#cWH"} �� {"#cGN"}%d"valute_title"{"#cWH"}.", p_info [ playerid ] [ name ], sell_price [ pl_id ] ) ;
line 88446: 			static const _str [ ] = "{"#cGN"}%s {"#cWH"}��������(�) ��� ������ � ������� {"#cGN"}%d"valute_title"{"#cWH"}." ;
line 88697: 				case 4:show_dialog ( playerid, d_service_prod, DIALOG_STYLE_INPUT, "{"#cBHD"}�������� ��������� � ���", "{"#cGRDialog"}* ���������� ��������� � ������������ �� ����� ��������� 500.\n* C�������� 1 �������� ���������� {"#cBL"}10"valute_title_"\n\n{FFFFFF}������� ���������� ���������, ������� ������� �������� �� ���:", "�������", "�����");
line 88710: 			if ( product_count < 5 || product_count > 500 ) return show_dialog ( playerid, d_service_prod, DIALOG_STYLE_INPUT, "{"#cBHD"}�������� ���������", "{"#cRD"}* ���������� ��������� � ������������ �� ����� ��������� 500.\n{"#cGRDialog"}* C�������� 1 �������� ���������� {"#cBL"}10"valute_title_"\n\n{FFFFFF}������� ���������� ���������, ������� ������� �������� �� ���:", "�������", "�����");
line 88712: 			if ( h_info [ house_id ] [ h_prods ] + product_count > 500 ) return show_dialog ( playerid, d_service_prod, DIALOG_STYLE_INPUT, "{"#cBHD"}�������� ���������", "{"#cRD"}* ���������� ��������� � ������������ �� ����� ��������� 500.\n{"#cGRDialog"}* C�������� 1 �������� ���������� {"#cBL"}10"valute_title_"\n\n{FFFFFF}������� ���������� ���������, ������� ������� �������� �� ���:", "�������", "�����");
line 88713: 			if ( p_info [ playerid ] [ money ] < product_count * 10 ) return show_dialog ( playerid, d_service_prod, DIALOG_STYLE_INPUT, "{"#cBHD"}�������� ���������", "{"#cRD"}* ������������ ������� �� ���������� ����� ��� ������.\n{"#cGRDialog"}* C�������� 1 �������� ���������� {"#cBL"}10"valute_title_"\n\n{FFFFFF}������� ���������� ���������, ������� ������� �������� �� ���:", "�������", "�����");
line 88718:             insert_money_log ( playerid, INVALID_PLAYER_ID, -product_count * 10, "����� � ���. �����������" ) ;
line 88721: 			format ( scm_string, sizeof ( scm_string ), "{"#cGInfo"}* {"#cWH"}�� ������� �������� �������� {"#cGN"}%d ��������� {"#cWH"}�� ��� �� {"#cGN"}%d"valute_title_"", product_count, product_count * 10 ) ;
line 88794: 			else SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}��� ������ ��� ��������� ���������� �����. �������� ������." ) ;
line 88806: 			if ( strlen ( inputtext ) < 6 || strlen ( inputtext ) > 20 ) return show_dialog ( playerid, d_service_med, DIALOG_STYLE_INPUT, "{"#cBHD"}������� ������ ������", "{FFFFFF}������� ����� ��� �� ����������\n{"#cRD"}* ��������� ������ �������� �� 6 �� 20 ��������.", "�������", "�����" ) ;
line 88822: 					format ( scm_string, 144, "* ���������: ���������� %.1f ����(��). ������� {"#cWH"}\"/gomedhelp [ %d ]\"{"#cBL"} ���� ������� �����.", GetPlayerDistanceFromPoint ( i, p_t_info [ playerid ] [ p_pos ] [ 0 ], p_t_info [ playerid ] [ p_pos ] [ 1 ], p_t_info [ playerid ] [ p_pos ] [ 2 ] ), playerid ) ;
line 88828: 			if ( ! full ) SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ������ ������ ��� ������� �� ���������." ) ;
line 88829: 			else SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}��� ������ ��� ��������� � �������� ������ ������. �������� ������." ) ;
line 88834: 			if ( ! p_info [ playerid ] [ number ] ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ��� ��� ��������." ) ;
line 88835: 			if ( ! p_t_info [ playerid ] [ phone_toggled ] ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ��� �������� ��������� �������." ) ;
line 88836: 			if ( p_t_info [ playerid ] [ phone_id ] != INVALID_PLAYER_ID || is_ether_calling { playerid } != 0 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}��������� ������� ��������." ) ;
line 88838: 			if ( GetPlayerInterior ( playerid ) != 0 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ������� ���������� ���� ��������������. ������� �� ���������." ) ;
line 88839: 			if ( GetPlayerVirtualWorld ( playerid ) != 0 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ������� ���������� ���� ��������������. ������� �� ���������." ) ;
line 88841: 			if ( strlen ( inputtext ) < 6 || strlen ( inputtext ) > 20 ) return show_dialog ( playerid, d_service_cop, DIALOG_STYLE_INPUT, "{"#cBHD"}������� �������", "{FFFFFF}������� ����� ��� �� ����������\n{"#cRD"}* ��������� ������ �������� �� 6 �� 20 ��������.", "�������", "�����");
line 88853: 					format ( scm_string, 144, "* ���������: ��� ����� �� %s. ��������������: %s.", p_info [ playerid ] [ name ], inputtext ) ;
line 88855: 					format ( scm_string, 144, "* ���������: �����: {"#cWH"}%s{"#cBL"}, �������: {"#cWH"}%s{"#cBL"}.", zone_name, city_name ) ;
line 88857: 					format ( scm_string, 144, "* ���������: ���������� %.1f ����(��). ������� {"#cWH"}\"/gopolice [ %d ]\"{"#cBL"} ���� ������� �����.", GetPlayerDistanceFromPoint ( i, p_t_info [ playerid ] [ p_pos ] [ 0 ], p_t_info [ playerid ] [ p_pos ] [ 1 ], p_t_info [ playerid ] [ p_pos ] [ 2 ] ), playerid ) ;
line 88958: 							format ( line_string, sizeof line_string, "{"#cWH"}%s%s - �. %s {"#cGRDialog"}(%s)\n", p_info [ i ] [ name ], afk_text, text, f_rank [ _fraction_id - 1 ] [ p_info [ i ] [ rank ] - 1 ] ) ;
line 89030: 							format ( line_string, sizeof line_string, "{"#cWH"}%s%s - �. %s {"#cGRDialog"}(%s)\n", p_info [ i ] [ name ], afk_text, text, f_rank [ _fraction_id - 1 ] [ p_info [ i ] [ rank ] - 1 ] ) ;
line 89116: 							format ( line_string, sizeof line_string, "{"#cWH"}%s%s - �. %s {"#cGRDialog"}(%s)\n", p_info [ i ] [ name ], afk_text, text, f_rank [ _fraction_id - 1 ] [ p_info [ i ] [ rank ] - 1 ] ) ;
line 89124: 					if ( leaders_count )show_dialog ( playerid, d_direction_info, DIALOG_STYLE_MSGBOX, "{"#cBHD"}���������� �������� ������", global_string, "�����", "�������" ) ;
line 89125: 					else SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ���� ��� �� ������ ���������� ��������." ), show_direction ( playerid ) ;
line 89154: 					    if ( is_gym_training { playerid } == 0 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ ������� ����������." ) ;
line 89157: 						    if ( SimulatorUse [ GetPVarInt ( playerid, "p_biz_id" ) ] [ i ] == true ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������� �����." ) ;
line 89177: 					    if ( is_gym_training { playerid } == 0 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ ������� ����������." ) ;
line 89180: 						    if ( SimulatorUse [ GetPVarInt ( playerid, "p_biz_id" ) ] [ i + max_gym_bike ] == true ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������� �����." ) ;
line 89200: 					    if ( is_gym_training { playerid } == 0 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ ������� ����������." ) ;
line 89203: 						    if ( SimulatorUse [ GetPVarInt ( playerid, "p_biz_id" ) ] [ i + max_gym_bike + max_gym_thread ] == true ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������� �����." ) ;
line 89224: 					    if ( is_gym_training { playerid } == 0 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ ������� ����������." ) ;
line 89227: 						    if ( SimulatorUse [ GetPVarInt ( playerid, "p_biz_id" ) ] [ i + max_gym_bike + max_gym_thread + max_gym_bar ] == true ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������� �����." ) ;
line 89267: 					SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}����������� ��� ��������� {"#cBL"}\"Y\"{"#cWH"}." ) ;
line 89302: 					SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}�� ������ ����������. {"#cBL"}\"��� + F\"{"#cWH"} ��� ��������� ������ �� ������." ) ;
line 89329: 					SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}�� ������ ����������. {"#cBL"}\"��� + F\"{"#cWH"} ��� ��������� ������ �� ������." ) ;
line 89367: 			format ( _text_string, sizeof( _text_string ), "{"#cGN"}* %s{"#cWH"} ������ ��� SIM-����� � ������� {"#cGN"}%d {"#cWH"}�� {"#cGN"}%d"valute_title"{"#cWH"}.", p_info [ target_id ] [ name ], p_info [ target_id ] [ number ], sell_price [ target_id ] ) ;
line 89369: 			format( _text_string, sizeof ( _text_string ), "{"#cGInfo"}* {"#cWH"}�� ������� ���� SIM-����� {"#cGN"}%s{"#cWH"} �� {"#cGN"}%d"valute_title"{"#cWH"}.", p_info [ playerid ] [ name ], sell_price [ target_id ] ) ;
line 89503: 					if ( p_info [ playerid ] [ money ] < 250000 )return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ ����������� ����� {"#cRD"}250.000"valute_title"{"#cGRInfo"}.") ;
line 89550: 			if ( bet_amount < 1000 || bet_amount > 1000000 ) return show_dialog ( playerid, d_sm_bet, DIALOG_STYLE_INPUT, "{"#cBHD"}������ ������", "{FFFFFF}������� ������ ����� ������:\n\n{"#cRD"}* ����� ������ ������ ���������� �� 1.000"valute_title_" �� 1.000.000"valute_title_"", "�������", "������" ) ;
line 89566: 			if ( strval ( inputtext ) < 1000 || strval ( inputtext ) > 300000000 ) return show_dialog ( playerid, d_dice_bet, DIALOG_STYLE_INPUT, "{"#cBHD"}��������� ������ ��� ����","{ffffff}������� ����� ��� ������\n\n{"#cRD"}* ������ ������ ���� �� ����� 1.000"valute_title_" � �� ����� 300.000.000"valute_title_"","�����","������");
line 89572: 				SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}���-�� �� ������� ��� �������� ������." ) ;
line 89573: 				show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, "{"#cBHD"}�����", "{"#cRD"}* {"#cGRDialog"}���-�� �� ������� ��� �������� ������.", "�������", "" ) ;
line 89578: 				SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� �� ������ �������� ������ � �������� ����." ) ;
line 89579: 				show_dialog ( playerid, d_none, DIALOG_STYLE_MSGBOX, "{"#cBHD"}�����", "{"#cRD"}* {"#cGRDialog"}�� �� ������ �������� ������ � �������� ����.", "�������", "" ) ;
line 89634: 				format ( dialog_string, sizeof dialog_string, "{ffffff}������� �����, ������� ������� ��������� �� %s\n\n{"#cRD"}* ������ ������ ���� �� ����� 1.000"valute_title_" � �� ����� 3.000.000"valute_title_"",
line 89676: 			static const _str [ ] = "�� ������� ��������� {"#cGN"}%d"valute_title_" {"#cCAS"}�� {"#cGN"}%s" ;
line 89716: 			format ( scm_string, sizeof ( scm_string ), "{"#cGInfo"}* {"#cWH"}�� ������� ���������� ���� � ������� ������� � ������� {"#cGN"}%d"valute_title_"", win_count ) ;
line 89728: 			if ( money_count < 1000 || money_count > 1000000 ) return show_dialog ( playerid, d_cm_bet, DIALOG_STYLE_INPUT, "{"#cBHD"}������", "{ffffff}������� �����, ������� ������� ���������\n\n{"#cGRDialog"}* ������ ������ ���� �� ����� 1.000"valute_title_" � �� ����� 1.000.000"valute_title_"", "�������", "������" ) ;
line 89777: 					format ( d_string, sizeof ( d_string ), "{"#cWH"}���� ������������� �� ������� ���������� {"#cBL"}%s"valute_title_"\n\n{"#cGRDialog"}* ������� �����, ������� ������� ������ � ���� ������ �������:",
line 89795: 					        format ( line_string, sizeof line_string, "{"#cBInfo"}* {"#cWH"}��� �%d - {"#cGN"}%d"valute_title_"\n", h_info [ h - 1 ] [ h_id ], floatround ( h_info [ h - 1 ] [ h_price ] / 350 ) * for_tax [ 3 ] ) ;
line 89811: 					        format ( line_string, sizeof line_string, "{"#cBInfo"}* {"#cWH"}������ %s (�%d) - {"#cGN"}%d"valute_title_"\n", b_types [ b_info [ b - 1 ] [ b_type ] ], b_info [ b - 1 ] [ b_id ], business_tax ) ;
line 89820: 						format ( line_string, sizeof line_string, "{"#cBInfo"}* {"#cWH"}����� �%d - {"#cGN"}%d"valute_title_"\n", cellar_info [ cellar_id - 1 ] [ cl_id ], floatround ( cellar_info [ cellar_id - 1 ] [ cl_price ] / 350 ) * for_tax [ 10 ] ) ;
line 89868: 					strcat ( global_string, "{"#cRInfo"}* {"#cGRInfo"}����� �� ��������� ����������� ������ ���.\n\n" ) ;
line 89869: 					strcat ( global_string, "{"#cRInfo"}* {"#cGRInfo"}����� ����� ��������� (����������� � �������) ���� ���������\n" ) ;
line 89870: 					strcat ( global_string, "{"#cRInfo"}* {"#cGRInfo"}���� ��� ���� �� ������ �������� "tax_limit".\n" ) ;
line 89877: 					format ( d_string, sizeof ( d_string ), "{"#cWH"}���� ������������� �� ������� ���������� {"#cBL"}%s"valute_title_"\n\n{"#cGRDialog"}* ������� �����, ������� ������� ������ � ���� ������ �������:",
line 89897: 				format ( d_string, sizeof ( d_string ), "{"#cRD"}* ����� ������� �� ����� ���� ������ 1"valute_title_"\n\n{"#cGRDialog"}���� ������������� �� ������� ���������� {"#cBL"}%s"valute_title_"\n\n{"#cWH"}������� �����, ������� ������� ������ � ���� ������ �������:",
line 89905: 				format ( d_string, sizeof ( d_string ), "{"#cRD"}* � ��� ������������ ������� ��� �������.\n\n{"#cGRDialog"}���� ������������� �� ������� ���������� {"#cBL"}%s"valute_title_"\n\n{"#cWH"}������� �����, ������� ������� ������ � ���� ������ �������:",
line 89913: 				format ( d_string, sizeof ( d_string ), "{"#cRD"}* �������� ����� ��������� ����� �����.\n\n{"#cGRDialog"}���� ������������� �� ������� ���������� {"#cBL"}%s"valute_title_"\n\n{"#cWH"}������� �����, ������� ������� ������ � ���� ������ �������:",
line 89927:                 format ( scm_string, 144, "{"#cGInfo"}* {"#cWH"}%s �������(�) ������ �� {"#cGN"}%d"valute_title"{"#cWH"}. �������� �������� ��� {"#cGN"}%d"valute_title"{"#cWH"}.",
line 89933: 			    format ( scm_string, sizeof scm_string, "{"#cGInfo"}* {"#cWH"}%s �������(�) ������ �� {"#cGN"}%d"valute_title"{"#cWH"}. �������� �������� ��� {"#cGN"}%d"valute_title"{"#cWH"}.", p_info [ playerid ] [ name ], plprice, bank_info [ playerid ] [ bi_credit ] [ deposit_id ] ) ;
line 89961: 			format ( scm_string, 144, "{"#cGInfo"}* {"#cWH"}�� ������ {"#cGN"}%d"valute_title_"{"#cWH"} � ���� �������. �������� �������� ��� {"#cGN"}%d"valute_title"{"#cWH"}.",
line 89980: 				format ( d_string, sizeof ( d_string ), "{"#cRD"}* ����� ������� �� ����� ���� ������ 1"valute_title_"\n\n{"#cWH"}���� ������������� �� ������� ���������� {"#cBL"}%s"valute_title_"\n\n{"#cGRDialog"}* ������� �����, ������� ������� ������ � ���� ������ �������:",
line 89988: 				format ( d_string, sizeof ( d_string ), "{"#cRD"}* � ��� ������������ ������� ��� �������.\n\n{"#cWH"}���� ������������� �� ������� ���������� {"#cBL"}%s"valute_title_"\n\n{"#cGRDialog"}* ������� �����, ������� ������� ������ � ���� ������ �������:",
line 89996: 				format ( d_string, sizeof ( d_string ), "{"#cRD"}* �������� ����� ��������� ����� �����.\n\n{"#cWH"}���� ������������� �� ������� ���������� {"#cBL"}%s"valute_title_"\n\n{"#cGRDialog"}* ������� �����, ������� ������� ������ � ���� ������ �������:",
line 90012: 			format ( _text_string, sizeof ( _text_string ), "{"#cGInfo"}* {"#cWH"}�� ������ {"#cGN"}%d"valute_title_"{"#cWH"} � ���� ������ �������. ������������� ���������� {"#cGN"}%d"valute_title"{"#cWH"}.",
line 90072: 				    SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ��� �� ���������� ������� �� ���������� ����� ��� ������ �������." ) ;
line 90094: 				format ( _text_string, sizeof _text_string, "{"#cGN"}* {ffffff}������ �� ��������, �� ����� {"#cGN"}%d"valute_title_"{"#cWH"}, ��������.", ticket_count ) ;
line 90163: 			format ( dialog_string, sizeof dialog_string, "{"#cWH"}�� ������������� ������� �������� ������ ���������?\n\n{"#cRD"}* ��������� ������ ���������� %d"valute_title_"", b_info [ b ] [ b_cost ] ) ;
line 90185: 				format ( dialog_string, sizeof dialog_string, "{"#cWH"}�� ������������� ������� �������� ������ ���������?\n\n{"#cRD"}* � ��� ������������ �������.\n{"#cRD"}* ��������� ������ ���������� %d"valute_title_"", _b_pay ) ;
line 90225: 			SendClientMessage ( playerid, col_white, !"{"#cGInfo"}* {"#cWH"}� ��� ���� 2 ������, ����� ��� �������� � ������������." ) ;
line 90235: 			if ( p_info [ playerid ] [ money ] < _b_pay ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ��� ������������ ������� ��� ����� � ������" ) ;
line 90238: 			insert_money_log ( playerid, INVALID_PLAYER_ID, -_b_pay, "���� � ������" ) ;
line 90246: 				if ( player_device { playerid } == 2 ) send_check_cinfo ( playerid, "������ ������!", 0, 300, CINFO_OTHER_ID, CINFO_TYPE_AREA, PICTURE_INFO_BUSINESS, "", "" ) ;
line 90254: 			if ( b_info [ t ] [ b_improve ] [ 1 ] ) SendClientMessage ( playerid, col_gray, !"* � ���� ������� ������� �������. ����� ������������ �������� ����������� {"#cGN"}/bheal{"#cGRInfo"} ({"#cGN"}250"valute_title_"{"#cGRInfo"})");
line 90334: 				        SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}��������� ������. ���������� ID ����������." ) ;
line 90346: 					SendClientMessage ( playerid, col_gray, !"{"#cBInfo"}* {"#cGRInfo"}��������� ������� ����� �� ���������." ) ;
line 90377: 					SendClientMessage ( playerid, col_gray, !"{"#cBInfo"}* {"#cGRInfo"}��������� ������� ���� � ���������." ) ;
line 90390: 					format ( global_string, 144, "{"#cWH"}�� ����������� ��������� {"#cGN"}%s\n\n{"#cGRDialog"}* �� �������, ��� ������ ��������� ���������?", get_accessorie_name ( acc_player [ playerid ] [ acc_model ] [ item_id ] ) ) ;
line 90391: 					show_dialog ( playerid, d_drop_accesories, DIALOG_STYLE_MSGBOX, "{"#cBHD"}���������", global_string, "��������", "�����" ) ;
line 90399: 				        SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ ������� ���������." ) ;
line 90406: 				        SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}��������� ������. ���������� ID ����������." ) ;
line 90410: 				    SendClientMessage ( playerid, col_gray, !"{"#cBInfo"}* {"#cGRInfo"}��������� ������� ����� �� ���������.") ;
line 90411: 					SendClientMessage ( playerid, col_gray, !"{"#cBInfo"}* {"#cGRInfo"}��� ������� ���������� ����������� - {"#cWH"}������{"#cGRInfo"}." ) ;
line 90428: 				        SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}������ ������� ���������." ) ;
line 90454: 		        	if ( p_info [ playerid ] [ hour_played ] < 3 ) return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�������� � 3 ����� � ����. ����������� /mm - ���������� � ��������� - ������ ��� �������� �������." ) ;
line 90464: 				        SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}��������� � ��� � ���������, ��� ������ �������." ) ;
line 90503: 			format ( query_string, sizeof query_string, "%s �������� %s", p_info [ playerid ] [ name ], get_accessorie_name ( acc_player [ playerid ] [ acc_model ] [ item_id ] ) ) ;
line 90506: 			SendClientMessage ( playerid, col_gray, !"{"#cBInfo"}* {"#cGRInfo"}�� ������� ��������� ���������." ) ;
line 90550: 			    SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}���� �� ����� ���� ������ 1"valute_title"." ) ;
line 90571: 				SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ������ ������ ����� �� ����� ��������� ������." ) ;
line 90574: 			    format ( pvar_string, sizeof pvar_string, "{"#cBHD"}������� %s", get_accessorie_name ( acc_player [ playerid ] [ acc_model ] [ item_id ] ) ) ;
line 90575: 			    show_dialog ( playerid, d_accessories_sell, DIALOG_STYLE_INPUT, pvar_string, "{"#cWH"}������� ID ������ � ����, �� ������� ������ �������:\n{"#cGRDialog"}������: {"#cBL"}'30, 50000'", "�����", "�����" ) ;
line 90592: 			    SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����� �������������." ) ;
line 90595: 			    format ( pvar_string, sizeof pvar_string, "{"#cBHD"}������� %s", get_accessorie_name ( acc_player [ playerid ] [ acc_model ] [ item_id ] ) ) ;
line 90596: 			    show_dialog ( playerid, d_accessories_sell, DIALOG_STYLE_INPUT, pvar_string, "{"#cWH"}������� ID ������ � ����, �� ������� ������ �������:\n{"#cGRDialog"}������: {"#cBL"}'30, 50000'", "�����", "�����" ) ;
line 90625: 				format ( scm_string, sizeof ( scm_string ), "{"#cBAdmin"}[A]{"#cGRAdmin"} %s[%d] ������� ������� ���������� %s[%d] | same ip", p_info [ playerid ] [ name ], playerid, p_info [ plid ] [ name ], plid ) ;
line 90628: 				SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}���������� ������� ������� ������." ) ;
line 90631: 			    format ( pvar_string, sizeof pvar_string, "{"#cBHD"}������� %s", get_accessorie_name ( acc_player [ playerid ] [ acc_model ] [ item_id ] ) ) ;
line 90632: 			    show_dialog ( playerid, d_accessories_sell, DIALOG_STYLE_INPUT, pvar_string, "{"#cWH"}������� ID ������ � ����, �� ������� ������ �������:\n{"#cGRDialog"}������: {"#cBL"}'30, 50000'", "�����", "�����" ) ;
line 90637: 				SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����������� � ������ ����� ���������� ���� ��� � {"#cRD"}45 ������{"#cGRInfo"}." ) ;
line 90640: 			    format ( pvar_string, sizeof pvar_string, "{"#cBHD"}������� %s", get_accessorie_name ( acc_player [ playerid ] [ acc_model ] [ item_id ] ) ) ;
line 90641: 			    show_dialog ( playerid, d_accessories_sell, DIALOG_STYLE_INPUT, pvar_string, "{"#cWH"}������� ID ������ � ����, �� ������� ������ �������:\n{"#cGRDialog"}������: {"#cBL"}'30, 50000'", "�����", "�����" ) ;
line 90656: 			format ( dialog_string, sizeof ( dialog_string ), "{"#cBL"}%s {FFFFFF}���������� ��� ���������� {"#cOR"}%s{FFFFFF} �� {"#cGN"}%s"valute_title_"", p_info [ playerid ] [ name ], get_accessorie_name ( acc_player [ playerid ] [ acc_model ] [ item_id ] ), GetPlayerCashValueToSmile ( plprice ) ) ;
line 90659: 			format ( dialog_string, 129, "{"#cGInfo"}* {"#cWH"}�� ���������� {"#cGN"}%s{"#cWH"} ���������� %s �� %s"valute_title_"",
line 90676: 				return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�������� �������(�) ����." ) ;
line 90682: 				SendClientMessage ( h_seller_id, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ������ ��� ������ ���������� �����." ) ;
line 90683: 				return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}� ��� ��� ������ ���������� �����." ) ;
line 90689: 				SendClientMessage ( h_seller_id, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}���������� ������� ������." ) ;
line 90690: 				return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}�� ������� ������ �� ��������." ) ;
line 90697: 				SendClientMessage ( h_seller_id, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����������� ������ ��������� ��� �������." ) ;
line 90698: 				return SendClientMessage ( playerid, col_gray, !"{"#cRInfo"}* {"#cGRInfo"}����������� ������ ��������� ��� �������." ) ;
